#  E (eV)   dosup(E)     dosdw(E)   Int dos(E) EFermi =   11.065 eV
  -0.020 -0.1201E-23 -0.1201E-23  0.3400E+02
  -0.010 -0.6939E-24 -0.6944E-24  0.3400E+02
  -0.000 -0.4000E-24 -0.4003E-24  0.3400E+02
   0.010 -0.2299E-24 -0.2301E-24  0.3400E+02
   0.020 -0.1318E-24 -0.1319E-24  0.3400E+02
   0.030 -0.7538E-25 -0.7544E-25  0.3400E+02
   0.040 -0.4299E-25 -0.4302E-25  0.3400E+02
   0.050 -0.2445E-25 -0.2447E-25  0.3400E+02
   0.060 -0.1387E-25 -0.1388E-25  0.3400E+02
   0.070 -0.7844E-26 -0.7850E-26  0.3400E+02
   0.080 -0.4425E-26 -0.4428E-26  0.3400E+02
   0.090 -0.2490E-26 -0.2492E-26  0.3400E+02
   0.100 -0.1397E-26 -0.1398E-26  0.3400E+02
   0.110 -0.7818E-27 -0.7824E-27  0.3400E+02
   0.120 -0.4363E-27 -0.4366E-27  0.3400E+02
   0.130 -0.2429E-27 -0.2430E-27  0.3400E+02
   0.140 -0.1348E-27 -0.1349E-27  0.3400E+02
   0.150 -0.7463E-28 -0.7469E-28  0.3400E+02
   0.160 -0.4121E-28 -0.4124E-28  0.3400E+02
   0.170 -0.2269E-28 -0.2271E-28  0.3400E+02
   0.180 -0.1246E-28 -0.1247E-28  0.3400E+02
   0.190 -0.6825E-29 -0.6830E-29  0.3400E+02
   0.200 -0.3728E-29 -0.3730E-29  0.3400E+02
   0.210 -0.2031E-29 -0.2032E-29  0.3400E+02
   0.220 -0.1103E-29 -0.1104E-29  0.3400E+02
   0.230 -0.5977E-30 -0.5982E-30  0.3400E+02
   0.240 -0.3230E-30 -0.3232E-30  0.3400E+02
   0.250 -0.1741E-30 -0.1742E-30  0.3400E+02
   0.260 -0.9355E-31 -0.9362E-31  0.3400E+02
   0.270 -0.5014E-31 -0.5018E-31  0.3400E+02
   0.280 -0.2680E-31 -0.2683E-31  0.3400E+02
   0.290 -0.1429E-31 -0.1430E-31  0.3400E+02
   0.300 -0.7598E-32 -0.7604E-32  0.3400E+02
   0.310 -0.4029E-32 -0.4032E-32  0.3400E+02
   0.320 -0.2131E-32 -0.2132E-32  0.3400E+02
   0.330 -0.1124E-32 -0.1125E-32  0.3400E+02
   0.340 -0.5911E-33 -0.5916E-33  0.3400E+02
   0.350 -0.3101E-33 -0.3103E-33  0.3400E+02
   0.360 -0.1622E-33 -0.1624E-33  0.3400E+02
   0.370 -0.8464E-34 -0.8471E-34  0.3400E+02
   0.380 -0.4404E-34 -0.4408E-34  0.3400E+02
   0.390 -0.2286E-34 -0.2288E-34  0.3400E+02
   0.400 -0.1183E-34 -0.1184E-34  0.3400E+02
   0.410 -0.6106E-35 -0.6111E-35  0.3400E+02
   0.420 -0.3143E-35 -0.3146E-35  0.3400E+02
   0.430 -0.1614E-35 -0.1615E-35  0.3400E+02
   0.440 -0.8263E-36 -0.8270E-36  0.3400E+02
   0.450 -0.4219E-36 -0.4223E-36  0.3400E+02
   0.460 -0.2149E-36 -0.2151E-36  0.3400E+02
   0.470 -0.1091E-36 -0.1092E-36  0.3400E+02
   0.480 -0.5528E-37 -0.5532E-37  0.3400E+02
   0.490 -0.2792E-37 -0.2795E-37  0.3400E+02
   0.500 -0.1407E-37 -0.1408E-37  0.3400E+02
   0.510 -0.7068E-38 -0.7074E-38  0.3400E+02
   0.520 -0.3540E-38 -0.3543E-38  0.3400E+02
   0.530 -0.1767E-38 -0.1768E-38  0.3400E+02
   0.540 -0.8750E-39 -0.8758E-39  0.3400E+02
   0.550 -0.4240E-39 -0.4244E-39  0.3400E+02
   0.560 -0.1883E-39 -0.1885E-39  0.3400E+02
   0.570 -0.4924E-40 -0.4935E-40  0.3400E+02
   0.580  0.6311E-40  0.6303E-40  0.3400E+02
   0.590  0.2048E-39  0.2047E-39  0.3400E+02
   0.600  0.4451E-39  0.4449E-39  0.3400E+02
   0.610  0.8992E-39  0.8990E-39  0.3400E+02
   0.620  0.1783E-38  0.1782E-38  0.3400E+02
   0.630  0.3512E-38  0.3511E-38  0.3400E+02
   0.640  0.6892E-38  0.6890E-38  0.3400E+02
   0.650  0.1348E-37  0.1348E-37  0.3400E+02
   0.660  0.2631E-37  0.2631E-37  0.3400E+02
   0.670  0.5120E-37  0.5119E-37  0.3400E+02
   0.680  0.9937E-37  0.9935E-37  0.3400E+02
   0.690  0.1923E-36  0.1923E-36  0.3400E+02
   0.700  0.3713E-36  0.3712E-36  0.3400E+02
   0.710  0.7147E-36  0.7145E-36  0.3400E+02
   0.720  0.1372E-35  0.1372E-35  0.3400E+02
   0.730  0.2628E-35  0.2627E-35  0.3400E+02
   0.740  0.5017E-35  0.5016E-35  0.3400E+02
   0.750  0.9556E-35  0.9553E-35  0.3400E+02
   0.760  0.1815E-34  0.1814E-34  0.3400E+02
   0.770  0.3438E-34  0.3437E-34  0.3400E+02
   0.780  0.6494E-34  0.6493E-34  0.3400E+02
   0.790  0.1224E-33  0.1223E-33  0.3400E+02
   0.800  0.2299E-33  0.2298E-33  0.3400E+02
   0.810  0.4308E-33  0.4307E-33  0.3400E+02
   0.820  0.8052E-33  0.8049E-33  0.3400E+02
   0.830  0.1501E-32  0.1500E-32  0.3400E+02
   0.840  0.2790E-32  0.2789E-32  0.3400E+02
   0.850  0.5171E-32  0.5170E-32  0.3400E+02
   0.860  0.9561E-32  0.9558E-32  0.3400E+02
   0.870  0.1763E-31  0.1762E-31  0.3400E+02
   0.880  0.3242E-31  0.3241E-31  0.3400E+02
   0.890  0.5946E-31  0.5944E-31  0.3400E+02
   0.900  0.1087E-30  0.1087E-30  0.3400E+02
   0.910  0.1984E-30  0.1983E-30  0.3400E+02
   0.920  0.3609E-30  0.3608E-30  0.3400E+02
   0.930  0.6548E-30  0.6546E-30  0.3400E+02
   0.940  0.1185E-29  0.1185E-29  0.3400E+02
   0.950  0.2138E-29  0.2138E-29  0.3400E+02
   0.960  0.3848E-29  0.3847E-29  0.3400E+02
   0.970  0.6908E-29  0.6906E-29  0.3400E+02
   0.980  0.1237E-28  0.1236E-28  0.3400E+02
   0.990  0.2208E-28  0.2207E-28  0.3400E+02
   1.000  0.3931E-28  0.3930E-28  0.3400E+02
   1.010  0.6981E-28  0.6979E-28  0.3400E+02
   1.020  0.1236E-27  0.1236E-27  0.3400E+02
   1.030  0.2184E-27  0.2183E-27  0.3400E+02
   1.040  0.3847E-27  0.3846E-27  0.3400E+02
   1.050  0.6758E-27  0.6757E-27  0.3400E+02
   1.060  0.1184E-26  0.1184E-26  0.3400E+02
   1.070  0.2069E-26  0.2069E-26  0.3400E+02
   1.080  0.3606E-26  0.3605E-26  0.3400E+02
   1.090  0.6268E-26  0.6267E-26  0.3400E+02
   1.100  0.1087E-25  0.1086E-25  0.3400E+02
   1.110  0.1878E-25  0.1878E-25  0.3400E+02
   1.120  0.3239E-25  0.3238E-25  0.3400E+02
   1.130  0.5570E-25  0.5569E-25  0.3400E+02
   1.140  0.9552E-25  0.9550E-25  0.3400E+02
   1.150  0.1634E-24  0.1634E-24  0.3400E+02
   1.160  0.2787E-24  0.2787E-24  0.3400E+02
   1.170  0.4742E-24  0.4741E-24  0.3400E+02
   1.180  0.8046E-24  0.8045E-24  0.3400E+02
   1.190  0.1362E-23  0.1361E-23  0.3400E+02
   1.200  0.2298E-23  0.2298E-23  0.3400E+02
   1.210  0.3868E-23  0.3868E-23  0.3400E+02
   1.220  0.6494E-23  0.6493E-23  0.3400E+02
   1.230  0.1087E-22  0.1087E-22  0.3400E+02
   1.240  0.1816E-22  0.1815E-22  0.3400E+02
   1.250  0.3024E-22  0.3023E-22  0.3400E+02
   1.260  0.5023E-22  0.5022E-22  0.3400E+02
   1.270  0.8321E-22  0.8319E-22  0.3400E+02
   1.280  0.1375E-21  0.1374E-21  0.3400E+02
   1.290  0.2265E-21  0.2265E-21  0.3400E+02
   1.300  0.3723E-21  0.3722E-21  0.3400E+02
   1.310  0.6102E-21  0.6101E-21  0.3400E+02
   1.320  0.9975E-21  0.9973E-21  0.3400E+02
   1.330  0.1626E-20  0.1626E-20  0.3400E+02
   1.340  0.2645E-20  0.2644E-20  0.3400E+02
   1.350  0.4289E-20  0.4288E-20  0.3400E+02
   1.360  0.6937E-20  0.6936E-20  0.3400E+02
   1.370  0.1119E-19  0.1119E-19  0.3400E+02
   1.380  0.1801E-19  0.1800E-19  0.3400E+02
   1.390  0.2889E-19  0.2889E-19  0.3400E+02
   1.400  0.4624E-19  0.4623E-19  0.3400E+02
   1.410  0.7381E-19  0.7380E-19  0.3400E+02
   1.420  0.1175E-18  0.1175E-18  0.3400E+02
   1.430  0.1866E-18  0.1866E-18  0.3400E+02
   1.440  0.2955E-18  0.2954E-18  0.3400E+02
   1.450  0.4667E-18  0.4666E-18  0.3400E+02
   1.460  0.7352E-18  0.7351E-18  0.3400E+02
   1.470  0.1155E-17  0.1155E-17  0.3400E+02
   1.480  0.1810E-17  0.1810E-17  0.3400E+02
   1.490  0.2829E-17  0.2829E-17  0.3400E+02
   1.500  0.4410E-17  0.4409E-17  0.3400E+02
   1.510  0.6856E-17  0.6855E-17  0.3400E+02
   1.520  0.1063E-16  0.1063E-16  0.3400E+02
   1.530  0.1644E-16  0.1644E-16  0.3400E+02
   1.540  0.2536E-16  0.2536E-16  0.3400E+02
   1.550  0.3902E-16  0.3902E-16  0.3400E+02
   1.560  0.5988E-16  0.5987E-16  0.3400E+02
   1.570  0.9164E-16  0.9163E-16  0.3400E+02
   1.580  0.1399E-15  0.1399E-15  0.3400E+02
   1.590  0.2130E-15  0.2129E-15  0.3400E+02
   1.600  0.3234E-15  0.3234E-15  0.3400E+02
   1.610  0.4898E-15  0.4897E-15  0.3400E+02
   1.620  0.7399E-15  0.7398E-15  0.3400E+02
   1.630  0.1115E-14  0.1115E-14  0.3400E+02
   1.640  0.1675E-14  0.1675E-14  0.3400E+02
   1.650  0.2511E-14  0.2511E-14  0.3400E+02
   1.660  0.3754E-14  0.3753E-14  0.3400E+02
   1.670  0.5598E-14  0.5597E-14  0.3400E+02
   1.680  0.8325E-14  0.8324E-14  0.3400E+02
   1.690  0.1235E-13  0.1235E-13  0.3400E+02
   1.700  0.1827E-13  0.1827E-13  0.3400E+02
   1.710  0.2696E-13  0.2696E-13  0.3400E+02
   1.720  0.3969E-13  0.3968E-13  0.3400E+02
   1.730  0.5826E-13  0.5826E-13  0.3400E+02
   1.740  0.8532E-13  0.8531E-13  0.3400E+02
   1.750  0.1246E-12  0.1246E-12  0.3400E+02
   1.760  0.1815E-12  0.1815E-12  0.3400E+02
   1.770  0.2638E-12  0.2637E-12  0.3400E+02
   1.780  0.3823E-12  0.3822E-12  0.3400E+02
   1.790  0.5526E-12  0.5525E-12  0.3400E+02
   1.800  0.7968E-12  0.7967E-12  0.3400E+02
   1.810  0.1146E-11  0.1146E-11  0.3400E+02
   1.820  0.1644E-11  0.1644E-11  0.3400E+02
   1.830  0.2352E-11  0.2352E-11  0.3400E+02
   1.840  0.3357E-11  0.3356E-11  0.3400E+02
   1.850  0.4778E-11  0.4778E-11  0.3400E+02
   1.860  0.6785E-11  0.6784E-11  0.3400E+02
   1.870  0.9609E-11  0.9608E-11  0.3400E+02
   1.880  0.1357E-10  0.1357E-10  0.3400E+02
   1.890  0.1913E-10  0.1912E-10  0.3400E+02
   1.900  0.2688E-10  0.2688E-10  0.3400E+02
   1.910  0.3769E-10  0.3768E-10  0.3400E+02
   1.920  0.5270E-10  0.5269E-10  0.3400E+02
   1.930  0.7351E-10  0.7350E-10  0.3400E+02
   1.940  0.1023E-09  0.1023E-09  0.3400E+02
   1.950  0.1419E-09  0.1419E-09  0.3400E+02
   1.960  0.1965E-09  0.1964E-09  0.3400E+02
   1.970  0.2712E-09  0.2712E-09  0.3400E+02
   1.980  0.3736E-09  0.3735E-09  0.3400E+02
   1.990  0.5132E-09  0.5132E-09  0.3400E+02
   2.000  0.7033E-09  0.7032E-09  0.3400E+02
   2.010  0.9613E-09  0.9612E-09  0.3400E+02
   2.020  0.1311E-08  0.1311E-08  0.3400E+02
   2.030  0.1783E-08  0.1782E-08  0.3400E+02
   2.040  0.2418E-08  0.2418E-08  0.3400E+02
   2.050  0.3272E-08  0.3272E-08  0.3400E+02
   2.060  0.4417E-08  0.4417E-08  0.3400E+02
   2.070  0.5947E-08  0.5947E-08  0.3400E+02
   2.080  0.7988E-08  0.7987E-08  0.3400E+02
   2.090  0.1070E-07  0.1070E-07  0.3400E+02
   2.100  0.1430E-07  0.1430E-07  0.3400E+02
   2.110  0.1906E-07  0.1906E-07  0.3400E+02
   2.120  0.2535E-07  0.2535E-07  0.3400E+02
   2.130  0.3363E-07  0.3362E-07  0.3400E+02
   2.140  0.4449E-07  0.4449E-07  0.3400E+02
   2.150  0.5872E-07  0.5872E-07  0.3400E+02
   2.160  0.7731E-07  0.7731E-07  0.3400E+02
   2.170  0.1015E-06  0.1015E-06  0.3400E+02
   2.180  0.1330E-06  0.1330E-06  0.3400E+02
   2.190  0.1738E-06  0.1738E-06  0.3400E+02
   2.200  0.2266E-06  0.2266E-06  0.3400E+02
   2.210  0.2947E-06  0.2947E-06  0.3400E+02
   2.220  0.3823E-06  0.3823E-06  0.3400E+02
   2.230  0.4947E-06  0.4947E-06  0.3400E+02
   2.240  0.6386E-06  0.6385E-06  0.3400E+02
   2.250  0.8223E-06  0.8222E-06  0.3400E+02
   2.260  0.1056E-05  0.1056E-05  0.3400E+02
   2.270  0.1353E-05  0.1353E-05  0.3400E+02
   2.280  0.1730E-05  0.1730E-05  0.3400E+02
   2.290  0.2206E-05  0.2206E-05  0.3400E+02
   2.300  0.2806E-05  0.2806E-05  0.3400E+02
   2.310  0.3560E-05  0.3560E-05  0.3400E+02
   2.320  0.4507E-05  0.4507E-05  0.3400E+02
   2.330  0.5691E-05  0.5691E-05  0.3400E+02
   2.340  0.7169E-05  0.7168E-05  0.3400E+02
   2.350  0.9009E-05  0.9008E-05  0.3400E+02
   2.360  0.1129E-04  0.1129E-04  0.3400E+02
   2.370  0.1412E-04  0.1412E-04  0.3400E+02
   2.380  0.1762E-04  0.1762E-04  0.3400E+02
   2.390  0.2193E-04  0.2193E-04  0.3400E+02
   2.400  0.2722E-04  0.2722E-04  0.3400E+02
   2.410  0.3372E-04  0.3372E-04  0.3400E+02
   2.420  0.4166E-04  0.4166E-04  0.3400E+02
   2.430  0.5136E-04  0.5136E-04  0.3400E+02
   2.440  0.6315E-04  0.6315E-04  0.3400E+02
   2.450  0.7748E-04  0.7747E-04  0.3400E+02
   2.460  0.9482E-04  0.9482E-04  0.3400E+02
   2.470  0.1158E-03  0.1158E-03  0.3400E+02
   2.480  0.1410E-03  0.1410E-03  0.3400E+02
   2.490  0.1714E-03  0.1714E-03  0.3400E+02
   2.500  0.2078E-03  0.2077E-03  0.3400E+02
   2.510  0.2513E-03  0.2513E-03  0.3400E+02
   2.520  0.3032E-03  0.3032E-03  0.3400E+02
   2.530  0.3650E-03  0.3650E-03  0.3400E+02
   2.540  0.4383E-03  0.4383E-03  0.3400E+02
   2.550  0.5252E-03  0.5252E-03  0.3400E+02
   2.560  0.6278E-03  0.6278E-03  0.3400E+02
   2.570  0.7488E-03  0.7488E-03  0.3400E+02
   2.580  0.8909E-03  0.8909E-03  0.3400E+02
   2.590  0.1058E-02  0.1058E-02  0.3400E+02
   2.600  0.1253E-02  0.1253E-02  0.3400E+02
   2.610  0.1480E-02  0.1480E-02  0.3400E+02
   2.620  0.1745E-02  0.1745E-02  0.3400E+02
   2.630  0.2053E-02  0.2053E-02  0.3400E+02
   2.640  0.2409E-02  0.2409E-02  0.3400E+02
   2.650  0.2821E-02  0.2821E-02  0.3400E+02
   2.660  0.3296E-02  0.3296E-02  0.3400E+02
   2.670  0.3842E-02  0.3842E-02  0.3400E+02
   2.680  0.4468E-02  0.4468E-02  0.3400E+02
   2.690  0.5185E-02  0.5185E-02  0.3400E+02
   2.700  0.6003E-02  0.6003E-02  0.3400E+02
   2.710  0.6936E-02  0.6936E-02  0.3400E+02
   2.720  0.7995E-02  0.7995E-02  0.3400E+02
   2.730  0.9196E-02  0.9196E-02  0.3400E+02
   2.740  0.1055E-01  0.1055E-01  0.3400E+02
   2.750  0.1209E-01  0.1209E-01  0.3400E+02
   2.760  0.1381E-01  0.1381E-01  0.3400E+02
   2.770  0.1575E-01  0.1575E-01  0.3400E+02
   2.780  0.1792E-01  0.1792E-01  0.3400E+02
   2.790  0.2034E-01  0.2034E-01  0.3400E+02
   2.800  0.2305E-01  0.2305E-01  0.3400E+02
   2.810  0.2605E-01  0.2605E-01  0.3400E+02
   2.820  0.2939E-01  0.2939E-01  0.3400E+02
   2.830  0.3309E-01  0.3309E-01  0.3401E+02
   2.840  0.3717E-01  0.3717E-01  0.3401E+02
   2.850  0.4167E-01  0.4167E-01  0.3401E+02
   2.860  0.4662E-01  0.4662E-01  0.3401E+02
   2.870  0.5205E-01  0.5205E-01  0.3401E+02
   2.880  0.5799E-01  0.5799E-01  0.3401E+02
   2.890  0.6448E-01  0.6448E-01  0.3401E+02
   2.900  0.7155E-01  0.7155E-01  0.3401E+02
   2.910  0.7923E-01  0.7923E-01  0.3401E+02
   2.920  0.8757E-01  0.8757E-01  0.3402E+02
   2.930  0.9659E-01  0.9659E-01  0.3402E+02
   2.940  0.1063E+00  0.1063E+00  0.3402E+02
   2.950  0.1168E+00  0.1168E+00  0.3402E+02
   2.960  0.1281E+00  0.1281E+00  0.3403E+02
   2.970  0.1402E+00  0.1402E+00  0.3403E+02
   2.980  0.1532E+00  0.1532E+00  0.3403E+02
   2.990  0.1670E+00  0.1670E+00  0.3403E+02
   3.000  0.1817E+00  0.1817E+00  0.3404E+02
   3.010  0.1974E+00  0.1974E+00  0.3404E+02
   3.020  0.2140E+00  0.2140E+00  0.3405E+02
   3.030  0.2315E+00  0.2315E+00  0.3405E+02
   3.040  0.2501E+00  0.2501E+00  0.3406E+02
   3.050  0.2697E+00  0.2697E+00  0.3406E+02
   3.060  0.2902E+00  0.2902E+00  0.3407E+02
   3.070  0.3118E+00  0.3118E+00  0.3407E+02
   3.080  0.3344E+00  0.3344E+00  0.3408E+02
   3.090  0.3579E+00  0.3579E+00  0.3409E+02
   3.100  0.3825E+00  0.3825E+00  0.3409E+02
   3.110  0.4080E+00  0.4081E+00  0.3410E+02
   3.120  0.4346E+00  0.4346E+00  0.3411E+02
   3.130  0.4620E+00  0.4620E+00  0.3412E+02
   3.140  0.4903E+00  0.4903E+00  0.3413E+02
   3.150  0.5195E+00  0.5195E+00  0.3414E+02
   3.160  0.5496E+00  0.5496E+00  0.3415E+02
   3.170  0.5804E+00  0.5804E+00  0.3416E+02
   3.180  0.6119E+00  0.6119E+00  0.3418E+02
   3.190  0.6441E+00  0.6441E+00  0.3419E+02
   3.200  0.6769E+00  0.6769E+00  0.3420E+02
   3.210  0.7102E+00  0.7103E+00  0.3422E+02
   3.220  0.7440E+00  0.7440E+00  0.3423E+02
   3.230  0.7782E+00  0.7782E+00  0.3425E+02
   3.240  0.8127E+00  0.8127E+00  0.3426E+02
   3.250  0.8474E+00  0.8474E+00  0.3428E+02
   3.260  0.8822E+00  0.8822E+00  0.3430E+02
   3.270  0.9171E+00  0.9171E+00  0.3432E+02
   3.280  0.9519E+00  0.9519E+00  0.3434E+02
   3.290  0.9865E+00  0.9865E+00  0.3435E+02
   3.300  0.1021E+01  0.1021E+01  0.3438E+02
   3.310  0.1055E+01  0.1055E+01  0.3440E+02
   3.320  0.1088E+01  0.1088E+01  0.3442E+02
   3.330  0.1121E+01  0.1121E+01  0.3444E+02
   3.340  0.1154E+01  0.1154E+01  0.3446E+02
   3.350  0.1185E+01  0.1185E+01  0.3449E+02
   3.360  0.1216E+01  0.1216E+01  0.3451E+02
   3.370  0.1245E+01  0.1245E+01  0.3454E+02
   3.380  0.1274E+01  0.1274E+01  0.3456E+02
   3.390  0.1301E+01  0.1301E+01  0.3459E+02
   3.400  0.1327E+01  0.1327E+01  0.3461E+02
   3.410  0.1351E+01  0.1351E+01  0.3464E+02
   3.420  0.1375E+01  0.1375E+01  0.3467E+02
   3.430  0.1396E+01  0.1396E+01  0.3470E+02
   3.440  0.1416E+01  0.1416E+01  0.3473E+02
   3.450  0.1434E+01  0.1434E+01  0.3475E+02
   3.460  0.1451E+01  0.1451E+01  0.3478E+02
   3.470  0.1465E+01  0.1465E+01  0.3481E+02
   3.480  0.1478E+01  0.1478E+01  0.3484E+02
   3.490  0.1489E+01  0.1489E+01  0.3487E+02
   3.500  0.1498E+01  0.1498E+01  0.3490E+02
   3.510  0.1505E+01  0.1505E+01  0.3493E+02
   3.520  0.1510E+01  0.1510E+01  0.3496E+02
   3.530  0.1512E+01  0.1512E+01  0.3499E+02
   3.540  0.1513E+01  0.1513E+01  0.3502E+02
   3.550  0.1512E+01  0.1512E+01  0.3505E+02
   3.560  0.1509E+01  0.1509E+01  0.3508E+02
   3.570  0.1503E+01  0.1503E+01  0.3511E+02
   3.580  0.1496E+01  0.1496E+01  0.3514E+02
   3.590  0.1487E+01  0.1487E+01  0.3517E+02
   3.600  0.1476E+01  0.1476E+01  0.3520E+02
   3.610  0.1463E+01  0.1463E+01  0.3523E+02
   3.620  0.1449E+01  0.1449E+01  0.3526E+02
   3.630  0.1432E+01  0.1432E+01  0.3529E+02
   3.640  0.1414E+01  0.1414E+01  0.3532E+02
   3.650  0.1395E+01  0.1395E+01  0.3535E+02
   3.660  0.1374E+01  0.1374E+01  0.3537E+02
   3.670  0.1351E+01  0.1351E+01  0.3540E+02
   3.680  0.1327E+01  0.1327E+01  0.3543E+02
   3.690  0.1302E+01  0.1302E+01  0.3545E+02
   3.700  0.1276E+01  0.1276E+01  0.3548E+02
   3.710  0.1249E+01  0.1249E+01  0.3550E+02
   3.720  0.1221E+01  0.1221E+01  0.3553E+02
   3.730  0.1191E+01  0.1191E+01  0.3555E+02
   3.740  0.1161E+01  0.1161E+01  0.3557E+02
   3.750  0.1131E+01  0.1131E+01  0.3560E+02
   3.760  0.1099E+01  0.1099E+01  0.3562E+02
   3.770  0.1068E+01  0.1068E+01  0.3564E+02
   3.780  0.1035E+01  0.1035E+01  0.3566E+02
   3.790  0.1003E+01  0.1003E+01  0.3568E+02
   3.800  0.9696E+00  0.9696E+00  0.3570E+02
   3.810  0.9365E+00  0.9365E+00  0.3572E+02
   3.820  0.9033E+00  0.9033E+00  0.3574E+02
   3.830  0.8700E+00  0.8700E+00  0.3575E+02
   3.840  0.8367E+00  0.8367E+00  0.3577E+02
   3.850  0.8036E+00  0.8036E+00  0.3579E+02
   3.860  0.7706E+00  0.7706E+00  0.3580E+02
   3.870  0.7379E+00  0.7378E+00  0.3582E+02
   3.880  0.7054E+00  0.7054E+00  0.3583E+02
   3.890  0.6733E+00  0.6733E+00  0.3585E+02
   3.900  0.6416E+00  0.6416E+00  0.3586E+02
   3.910  0.6104E+00  0.6104E+00  0.3587E+02
   3.920  0.5797E+00  0.5797E+00  0.3588E+02
   3.930  0.5496E+00  0.5496E+00  0.3589E+02
   3.940  0.5201E+00  0.5201E+00  0.3590E+02
   3.950  0.4913E+00  0.4912E+00  0.3591E+02
   3.960  0.4631E+00  0.4631E+00  0.3592E+02
   3.970  0.4357E+00  0.4357E+00  0.3593E+02
   3.980  0.4090E+00  0.4090E+00  0.3594E+02
   3.990  0.3831E+00  0.3831E+00  0.3595E+02
   4.000  0.3581E+00  0.3581E+00  0.3595E+02
   4.010  0.3339E+00  0.3339E+00  0.3596E+02
   4.020  0.3106E+00  0.3106E+00  0.3597E+02
   4.030  0.2882E+00  0.2882E+00  0.3597E+02
   4.040  0.2667E+00  0.2666E+00  0.3598E+02
   4.050  0.2461E+00  0.2460E+00  0.3598E+02
   4.060  0.2264E+00  0.2264E+00  0.3599E+02
   4.070  0.2077E+00  0.2077E+00  0.3599E+02
   4.080  0.1899E+00  0.1899E+00  0.3600E+02
   4.090  0.1731E+00  0.1731E+00  0.3600E+02
   4.100  0.1572E+00  0.1572E+00  0.3600E+02
   4.110  0.1423E+00  0.1423E+00  0.3600E+02
   4.120  0.1284E+00  0.1284E+00  0.3601E+02
   4.130  0.1153E+00  0.1153E+00  0.3601E+02
   4.140  0.1033E+00  0.1033E+00  0.3601E+02
   4.150  0.9211E-01  0.9210E-01  0.3601E+02
   4.160  0.8188E-01  0.8187E-01  0.3602E+02
   4.170  0.7257E-01  0.7256E-01  0.3602E+02
   4.180  0.6416E-01  0.6416E-01  0.3602E+02
   4.190  0.5666E-01  0.5665E-01  0.3602E+02
   4.200  0.5005E-01  0.5004E-01  0.3602E+02
   4.210  0.4433E-01  0.4432E-01  0.3602E+02
   4.220  0.3949E-01  0.3949E-01  0.3602E+02
   4.230  0.3554E-01  0.3554E-01  0.3602E+02
   4.240  0.3247E-01  0.3247E-01  0.3602E+02
   4.250  0.3030E-01  0.3030E-01  0.3602E+02
   4.260  0.2902E-01  0.2902E-01  0.3602E+02
   4.270  0.2865E-01  0.2865E-01  0.3602E+02
   4.280  0.2920E-01  0.2920E-01  0.3603E+02
   4.290  0.3070E-01  0.3070E-01  0.3603E+02
   4.300  0.3316E-01  0.3316E-01  0.3603E+02
   4.310  0.3661E-01  0.3661E-01  0.3603E+02
   4.320  0.4108E-01  0.4108E-01  0.3603E+02
   4.330  0.4660E-01  0.4660E-01  0.3603E+02
   4.340  0.5322E-01  0.5322E-01  0.3603E+02
   4.350  0.6096E-01  0.6097E-01  0.3603E+02
   4.360  0.6989E-01  0.6990E-01  0.3603E+02
   4.370  0.8004E-01  0.8005E-01  0.3603E+02
   4.380  0.9146E-01  0.9147E-01  0.3604E+02
   4.390  0.1042E+00  0.1042E+00  0.3604E+02
   4.400  0.1183E+00  0.1183E+00  0.3604E+02
   4.410  0.1339E+00  0.1339E+00  0.3604E+02
   4.420  0.1509E+00  0.1509E+00  0.3605E+02
   4.430  0.1694E+00  0.1695E+00  0.3605E+02
   4.440  0.1896E+00  0.1896E+00  0.3605E+02
   4.450  0.2113E+00  0.2113E+00  0.3606E+02
   4.460  0.2347E+00  0.2347E+00  0.3606E+02
   4.470  0.2598E+00  0.2599E+00  0.3607E+02
   4.480  0.2867E+00  0.2867E+00  0.3607E+02
   4.490  0.3153E+00  0.3153E+00  0.3608E+02
   4.500  0.3456E+00  0.3457E+00  0.3609E+02
   4.510  0.3778E+00  0.3778E+00  0.3609E+02
   4.520  0.4118E+00  0.4118E+00  0.3610E+02
   4.530  0.4475E+00  0.4475E+00  0.3611E+02
   4.540  0.4850E+00  0.4850E+00  0.3612E+02
   4.550  0.5242E+00  0.5242E+00  0.3613E+02
   4.560  0.5652E+00  0.5652E+00  0.3614E+02
   4.570  0.6078E+00  0.6078E+00  0.3616E+02
   4.580  0.6520E+00  0.6520E+00  0.3617E+02
   4.590  0.6977E+00  0.6977E+00  0.3618E+02
   4.600  0.7449E+00  0.7449E+00  0.3620E+02
   4.610  0.7935E+00  0.7935E+00  0.3621E+02
   4.620  0.8434E+00  0.8434E+00  0.3623E+02
   4.630  0.8944E+00  0.8944E+00  0.3625E+02
   4.640  0.9465E+00  0.9465E+00  0.3627E+02
   4.650  0.9995E+00  0.9995E+00  0.3629E+02
   4.660  0.1053E+01  0.1053E+01  0.3631E+02
   4.670  0.1108E+01  0.1108E+01  0.3633E+02
   4.680  0.1163E+01  0.1163E+01  0.3635E+02
   4.690  0.1218E+01  0.1218E+01  0.3638E+02
   4.700  0.1274E+01  0.1274E+01  0.3640E+02
   4.710  0.1330E+01  0.1330E+01  0.3643E+02
   4.720  0.1386E+01  0.1386E+01  0.3646E+02
   4.730  0.1441E+01  0.1441E+01  0.3649E+02
   4.740  0.1496E+01  0.1496E+01  0.3652E+02
